Date,Time,Dock 1,Dock 2,Dock 3,Dock 4,Dock 5,Dock 6,Dock 7,Dock 8,Dock 9,Dock 10,Dock 11,Dock 12,Dock 13,Dock 14,Dock 15,Dock 16
1/08/2019,18:00:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:01:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:02:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:03:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:04:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:05:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:06:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:07:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:08:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:09:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:10:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:11:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:12:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:13:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:14:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:15:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:16:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:17:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:18:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:19:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:20:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:21:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:22:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:23:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:24:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:25:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:26:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:27:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:28:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:29:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:30:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:31:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:32:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:33:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:34:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:35:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:36:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:37:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:38:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:39:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:40:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:41:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:42:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:43:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:44:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:45:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:46:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:47:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:48:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,18:49:05,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100
1/08/2019,18:50:05,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100
1/08/2019,18:51:05,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100
1/08/2019,18:52:05,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100
1/08/2019,18:53:05,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100
1/08/2019,18:54:05,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100
1/08/2019,18:55:05,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100
1/08/2019,18:56:05,100,100,100,100,100,100,100,100,100,100,100,100,99,99,100,100
1/08/2019,18:57:05,100,100,100,100,100,100,100,100,100,100,100,100,99,99,100,100
1/08/2019,18:58:05,100,100,100,100,100,100,100,100,100,100,100,100,99,98,100,100
1/08/2019,18:59:05,100,100,100,100,100,100,100,100,100,100,100,100,99,98,100,100
1/08/2019,19:00:05,100,100,100,100,100,100,100,100,100,100,100,100,99,98,100,100
1/08/2019,19:01:05,100,100,100,100,100,100,100,100,100,100,100,100,99,98,100,100
1/08/2019,19:02:05,100,100,100,100,100,100,100,100,100,100,100,100,98,98,100,100
1/08/2019,19:03:05,100,100,100,100,100,100,100,100,100,100,100,100,98,98,100,100
1/08/2019,19:04:05,100,100,100,100,100,100,100,100,100,100,100,100,98,98,100,100
1/08/2019,19:05:05,100,100,100,100,100,100,100,100,100,100,100,100,98,97,100,100
1/08/2019,19:06:05,100,100,100,100,100,100,100,100,100,100,100,100,98,97,100,100
1/08/2019,19:07:05,100,100,100,100,100,100,100,100,100,100,100,100,98,97,100,100
1/08/2019,19:08:05,100,100,100,100,100,100,100,100,100,100,100,100,98,97,100,100
1/08/2019,19:09:05,100,100,100,100,100,100,100,100,100,100,100,100,98,97,100,100
1/08/2019,19:10:05,100,100,100,100,100,100,100,100,100,100,100,100,98,97,100,100
1/08/2019,19:11:05,100,100,100,100,100,100,100,100,100,100,100,100,98,96,100,100
1/08/2019,19:12:05,100,100,100,100,100,100,100,100,100,100,100,100,97,96,100,100
1/08/2019,19:13:05,100,100,100,100,100,100,100,100,100,100,100,100,97,96,100,100
1/08/2019,19:14:05,100,100,100,100,100,100,100,100,100,100,100,100,97,96,100,100
1/08/2019,19:15:05,100,100,100,100,100,100,100,100,100,100,100,100,97,96,100,100
1/08/2019,19:16:05,100,100,100,100,100,100,100,100,100,100,100,100,97,96,100,100
1/08/2019,19:17:05,100,100,100,100,100,100,100,100,100,100,100,100,97,96,100,100
1/08/2019,19:18:05,100,100,100,100,100,100,100,100,100,100,100,100,97,95,100,100
1/08/2019,19:19:05,100,100,100,100,100,100,100,100,100,100,100,100,97,95,100,100
1/08/2019,19:20:05,100,100,100,100,100,100,100,100,100,100,100,100,97,95,100,100
1/08/2019,19:21:05,100,100,100,100,100,100,100,100,100,100,100,100,97,95,100,100
1/08/2019,19:22:05,100,100,100,100,100,100,100,100,100,100,100,100,97,95,100,100
1/08/2019,19:23:05,100,100,100,100,100,100,100,100,100,100,100,100,97,95,100,100
1/08/2019,19:24:05,100,100,100,100,100,100,100,100,100,100,100,100,97,95,100,100
1/08/2019,19:25:05,100,100,100,100,100,100,100,100,100,100,100,100,96,95,100,100
1/08/2019,19:26:05,100,100,100,100,100,100,100,100,100,100,100,100,96,95,100,100
1/08/2019,19:27:05,100,100,100,100,100,100,100,100,100,100,100,100,96,94,100,100
1/08/2019,19:28:05,100,100,100,100,100,100,100,100,100,100,100,100,96,94,100,100
1/08/2019,19:29:05,100,100,100,100,100,100,100,100,100,100,100,100,96,94,100,100
1/08/2019,19:30:05,100,100,100,100,100,100,100,100,100,100,100,100,96,94,100,100
1/08/2019,19:31:05,100,100,100,100,100,100,100,100,100,100,100,100,95,94,100,100
1/08/2019,19:32:05,100,100,100,100,100,100,100,100,100,100,100,100,95,94,100,100
1/08/2019,19:33:05,100,100,100,100,100,100,100,100,100,100,100,100,95,94,100,100
1/08/2019,19:34:05,100,100,100,100,100,100,100,100,100,100,100,100,95,94,100,100
1/08/2019,19:35:05,100,100,100,100,100,100,100,100,100,100,100,100,95,93,100,100
1/08/2019,19:36:05,100,100,100,100,100,100,100,100,100,100,100,100,95,93,100,100
1/08/2019,19:37:05,100,100,100,100,100,100,100,100,100,99,99,100,95,93,100,100
1/08/2019,19:38:05,100,100,100,100,100,100,100,100,100,99,99,100,95,93,100,100
1/08/2019,19:39:05,100,100,100,100,100,100,100,100,100,99,99,100,94,92,100,100
1/08/2019,19:40:05,100,100,100,100,100,100,100,100,100,99,99,100,94,92,100,100
1/08/2019,19:41:05,100,100,100,100,100,100,100,100,100,99,98,100,94,92,100,100
1/08/2019,19:42:05,100,100,100,100,100,100,100,100,100,99,98,100,94,91,100,100
1/08/2019,19:43:05,100,100,100,100,100,100,100,100,100,99,98,100,94,91,100,100
1/08/2019,19:44:05,100,100,100,100,100,100,100,100,100,99,98,100,93,91,100,100
1/08/2019,19:45:05,100,100,100,100,100,100,100,100,100,99,98,100,93,90,100,100
1/08/2019,19:46:05,100,100,100,100,100,100,100,100,100,99,98,100,93,90,100,100
1/08/2019,19:47:05,100,100,100,100,100,100,100,100,100,98,98,100,93,90,100,100
1/08/2019,19:48:05,100,100,100,100,100,100,100,100,100,98,97,100,93,89,100,100
1/08/2019,19:49:05,100,100,100,100,100,100,100,100,100,98,97,100,93,89,100,100
1/08/2019,19:50:05,100,100,100,100,100,100,100,100,100,98,97,100,92,89,100,100
1/08/2019,19:51:05,100,100,100,100,100,100,100,100,100,98,97,100,92,89,100,100
1/08/2019,19:52:05,100,100,100,100,100,100,100,100,100,98,97,100,92,88,100,100
1/08/2019,19:53:05,100,100,100,100,100,100,100,100,100,98,96,100,92,88,100,100
1/08/2019,19:54:05,100,100,100,100,100,100,100,100,100,98,96,100,92,88,100,100
1/08/2019,19:55:05,100,100,100,100,100,100,100,100,100,98,96,100,92,89,100,100
1/08/2019,19:56:05,100,100,100,100,100,100,100,100,100,98,96,100,92,89,100,100
1/08/2019,19:57:05,100,100,100,100,100,100,100,100,100,98,96,100,92,89,100,100
1/08/2019,19:58:05,100,100,100,100,100,100,100,100,100,98,96,100,92,89,100,100
1/08/2019,19:59:05,100,100,100,100,100,100,100,100,100,98,96,100,92,89,100,100
1/08/2019,20:00:05,100,100,100,100,100,100,100,100,100,98,95,100,92,89,100,100
1/08/2019,20:01:05,100,100,100,100,100,100,100,100,100,97,95,100,92,89,100,100
1/08/2019,20:02:05,100,100,100,100,100,100,100,100,100,97,95,99,92,89,100,100
1/08/2019,20:03:05,100,100,100,100,100,100,100,100,100,97,95,99,92,89,100,100
1/08/2019,20:04:05,100,100,100,100,100,100,100,100,100,97,95,99,92,88,100,100
1/08/2019,20:05:05,100,100,100,100,100,100,100,100,100,97,95,98,92,88,100,100
1/08/2019,20:06:05,100,100,100,100,100,100,100,100,100,97,95,98,92,87,100,100
1/08/2019,20:07:05,100,100,100,100,100,100,100,100,100,97,95,98,92,87,100,100
1/08/2019,20:08:05,100,100,100,100,100,100,100,100,100,96,95,98,92,87,100,100
1/08/2019,20:09:05,100,100,100,100,100,100,100,100,100,96,94,98,92,86,100,100
1/08/2019,20:10:05,100,100,100,100,100,100,100,100,100,96,94,97,92,86,100,100
1/08/2019,20:11:05,100,100,100,100,100,100,100,100,100,96,94,97,92,85,100,100
1/08/2019,20:12:05,100,100,100,100,100,100,100,100,100,96,94,97,92,85,100,100
1/08/2019,20:13:05,100,100,100,100,100,100,100,100,100,96,94,97,92,85,100,100
1/08/2019,20:14:05,100,100,100,100,100,100,100,100,100,96,94,97,92,84,100,100
1/08/2019,20:15:05,100,100,100,100,100,100,100,100,100,96,94,96,92,84,100,100
1/08/2019,20:16:05,100,100,100,100,100,100,100,100,100,96,94,96,92,83,100,100
1/08/2019,20:17:05,100,100,100,100,100,100,100,100,100,96,94,96,92,83,100,100
1/08/2019,20:18:05,100,100,100,100,100,100,100,100,100,95,93,96,92,83,100,100
1/08/2019,20:19:05,100,100,100,100,100,100,100,100,100,95,93,95,92,82,100,100
1/08/2019,20:20:05,100,100,100,100,100,100,100,100,100,95,93,95,92,82,100,100
1/08/2019,20:21:05,100,100,100,100,100,100,100,100,100,95,93,95,92,82,100,100
1/08/2019,20:22:05,100,100,100,100,100,100,100,100,100,95,93,95,92,81,100,100
1/08/2019,20:23:05,100,100,100,100,100,100,100,100,100,95,93,95,92,81,100,100
1/08/2019,20:24:05,100,100,100,100,100,100,100,100,100,95,93,95,92,81,100,100
1/08/2019,20:25:05,100,100,100,100,100,100,100,100,100,95,93,94,92,80,100,100
1/08/2019,20:26:05,100,100,100,100,100,100,100,100,100,95,93,94,92,80,100,100
1/08/2019,20:27:05,100,100,100,100,100,100,100,100,100,95,93,94,92,80,100,100
1/08/2019,20:28:05,100,100,100,100,100,100,100,100,100,95,92,94,92,79,100,100
1/08/2019,20:29:05,100,100,100,100,100,100,100,100,100,95,92,94,93,79,100,100
1/08/2019,20:30:05,100,100,100,100,100,100,100,100,100,95,92,94,93,79,100,100
1/08/2019,20:31:05,100,100,100,100,100,100,100,100,100,94,92,93,93,78,100,100
1/08/2019,20:32:05,100,100,100,100,100,100,100,100,100,94,92,93,93,78,100,100
1/08/2019,20:33:05,100,100,100,100,100,100,100,100,100,94,92,93,93,78,100,100
1/08/2019,20:34:05,100,100,100,100,100,100,100,100,100,94,92,93,93,78,100,100
1/08/2019,20:35:05,100,100,100,100,100,100,100,100,100,94,92,93,93,77,100,100
1/08/2019,20:36:05,100,100,100,100,100,100,100,100,100,94,92,93,93,77,100,100
1/08/2019,20:37:05,100,100,100,100,100,100,100,100,100,94,92,93,93,77,100,100
1/08/2019,20:38:05,100,100,100,100,100,100,100,100,100,94,92,92,93,76,100,100
1/08/2019,20:39:05,100,100,100,100,100,100,100,100,100,94,92,92,93,76,100,100
1/08/2019,20:40:05,100,100,100,100,100,100,100,100,100,94,92,92,93,76,100,100
1/08/2019,20:41:05,100,100,100,100,100,100,100,100,100,94,92,92,93,75,100,100
1/08/2019,20:42:05,100,100,100,100,100,100,100,100,100,94,92,92,93,75,100,100
1/08/2019,20:43:05,100,100,100,100,100,100,100,100,100,94,92,92,93,75,100,100
1/08/2019,20:44:05,100,100,100,100,100,100,100,100,100,94,91,92,93,75,100,100
1/08/2019,20:45:05,100,100,100,100,100,100,100,100,100,94,91,92,93,74,100,100
1/08/2019,20:46:05,100,100,100,100,100,100,100,100,100,94,91,92,93,74,100,100
1/08/2019,20:47:05,100,100,100,100,100,100,100,100,100,94,91,92,92,74,100,100
1/08/2019,20:48:05,100,100,100,100,100,100,100,100,100,94,91,92,92,74,100,100
1/08/2019,20:49:05,100,100,100,100,100,100,100,100,100,94,91,92,92,75,100,100
1/08/2019,20:50:05,100,100,100,100,100,100,100,100,100,93,91,92,92,75,100,100
1/08/2019,20:51:05,100,100,100,100,100,100,100,100,100,93,91,92,91,75,100,100
1/08/2019,20:52:05,100,100,100,100,100,100,100,100,100,93,91,92,91,75,100,100
1/08/2019,20:53:05,100,100,100,100,100,100,100,100,100,93,91,92,91,75,100,100
1/08/2019,20:54:05,100,100,100,100,100,100,100,100,100,93,91,92,91,75,100,100
1/08/2019,20:55:05,100,100,100,100,100,100,100,100,100,93,90,92,91,75,100,100
1/08/2019,20:56:05,100,100,100,100,100,100,100,100,100,93,90,92,90,75,100,100
1/08/2019,20:57:05,100,100,100,100,100,100,100,100,100,93,90,92,90,75,100,100
1/08/2019,20:58:05,100,100,100,100,100,100,100,100,100,93,90,92,90,75,100,100
1/08/2019,20:59:05,100,100,100,100,100,100,100,100,100,93,90,92,90,75,100,100
1/08/2019,21:00:05,100,100,100,100,100,100,100,100,100,93,90,92,90,76,100,100
1/08/2019,21:01:05,100,100,100,100,100,100,100,100,100,93,90,92,89,76,100,100
1/08/2019,21:02:05,100,100,100,100,100,100,100,100,100,93,90,92,89,76,100,100
1/08/2019,21:03:05,100,100,100,100,100,100,100,100,100,93,90,92,89,76,100,100
1/08/2019,21:04:05,100,100,100,100,100,100,100,100,100,93,90,92,89,76,100,100
1/08/2019,21:05:05,100,100,100,100,100,100,100,100,100,93,89,91,88,76,100,100
1/08/2019,21:06:05,100,100,100,100,100,100,100,100,100,93,89,91,88,76,100,100
1/08/2019,21:07:05,100,100,100,100,100,100,100,100,100,93,89,91,88,76,100,100
1/08/2019,21:08:05,100,100,100,100,100,100,100,100,100,92,89,91,88,76,100,100
1/08/2019,21:09:05,100,100,100,100,100,100,100,100,100,92,89,92,87,76,100,100
1/08/2019,21:10:05,100,100,100,100,100,100,100,100,100,92,89,92,87,76,100,100
1/08/2019,21:11:05,100,100,100,100,100,100,100,100,100,92,89,92,87,76,100,100
1/08/2019,21:12:05,100,100,100,100,100,100,100,100,100,92,89,92,87,77,100,100
1/08/2019,21:13:05,100,100,100,100,100,100,100,100,100,92,89,92,87,77,100,100
1/08/2019,21:14:05,100,100,100,100,100,100,100,100,100,92,89,92,87,77,100,100
1/08/2019,21:15:05,100,100,100,100,100,100,100,100,100,92,89,92,86,77,100,100
1/08/2019,21:16:05,100,100,100,100,100,100,100,100,100,92,89,92,86,77,100,100
1/08/2019,21:17:05,100,100,100,100,100,100,100,100,100,92,89,91,86,77,100,100
1/08/2019,21:18:05,100,100,100,100,100,100,100,100,100,92,89,91,86,77,100,100
1/08/2019,21:19:05,100,100,100,100,100,100,100,100,100,92,89,91,86,77,100,100
1/08/2019,21:20:05,100,100,100,100,100,100,100,100,100,92,89,91,85,77,100,100
1/08/2019,21:21:05,100,100,100,100,100,100,100,100,100,92,89,91,85,77,100,100
1/08/2019,21:22:05,100,100,100,100,100,100,100,100,100,92,89,91,85,77,100,100
1/08/2019,21:23:05,100,100,100,100,100,100,100,100,100,92,89,91,85,77,100,100
1/08/2019,21:24:05,100,100,100,100,100,100,100,100,100,92,89,91,85,77,100,100
1/08/2019,21:25:05,100,100,100,100,100,100,100,100,100,92,89,91,84,78,100,100
1/08/2019,21:26:05,100,100,100,100,100,100,100,100,100,92,89,91,84,78,100,100
1/08/2019,21:27:05,100,100,100,100,100,100,100,100,100,91,89,91,84,78,100,100
1/08/2019,21:28:05,100,100,100,100,100,100,100,100,100,91,89,91,84,78,100,100
1/08/2019,21:29:05,100,100,100,100,100,100,100,100,100,91,89,91,84,78,100,100
1/08/2019,21:30:05,100,100,100,100,100,100,100,100,100,91,89,91,84,78,100,100
1/08/2019,21:31:05,100,100,100,100,100,100,100,100,100,91,89,91,83,78,100,100
1/08/2019,21:32:05,100,100,100,100,100,100,100,100,100,91,89,91,83,78,100,100
1/08/2019,21:33:05,100,100,100,100,100,100,100,100,100,91,89,91,83,78,100,100
1/08/2019,21:34:05,100,100,100,100,100,100,100,100,100,91,89,91,83,78,100,100
1/08/2019,21:35:05,100,100,100,100,100,100,100,100,100,91,89,91,83,78,100,100
